memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_804A1540 = .sdata2:0x804A1540; // type:object size:0x8 align:8 data:double
lbl_804A1548 = .sdata2:0x804A1548; // type:object size:0x8 align:8 data:double
lbl_804A1550 = .sdata2:0x804A1550; // type:object size:0x8 align:8 data:double
lbl_804A1558 = .sdata2:0x804A1558; // type:object size:0x8 align:8 data:double
lbl_804A1560 = .sdata2:0x804A1560; // type:object size:0x8 align:8 data:double
lbl_804A1568 = .sdata2:0x804A1568; // type:object size:0x8 align:8 data:double
lbl_804A1570 = .sdata2:0x804A1570; // type:object size:0x8 align:8 data:double
lbl_804A1578 = .sdata2:0x804A1578; // type:object size:0x8 align:8 data:double
lbl_804A1580 = .sdata2:0x804A1580; // type:object size:0x8 align:8 data:double
lbl_804A1588 = .sdata2:0x804A1588; // type:object size:0x8 align:8 data:double
lbl_804A1590 = .sdata2:0x804A1590; // type:object size:0x8 align:8 data:double
lbl_804A1598 = .sdata2:0x804A1598; // type:object size:0x8 align:8 data:double
lbl_804A15A0 = .sdata2:0x804A15A0; // type:object size:0x8 align:8 data:double
lbl_804A15A8 = .sdata2:0x804A15A8; // type:object size:0x8 align:8 data:double
lbl_804A15B0 = .sdata2:0x804A15B0; // type:object size:0x8 align:8 data:double
lbl_804A15B8 = .sdata2:0x804A15B8; // type:object size:0x8 align:8 data:double
lbl_804A15C0 = .sdata2:0x804A15C0; // type:object size:0x8 align:8 data:double
lbl_804A15C8 = .sdata2:0x804A15C8; // type:object size:0x8 align:8 data:double
lbl_804A15D0 = .sdata2:0x804A15D0; // type:object size:0x8 align:8 data:double
lbl_804A15D8 = .sdata2:0x804A15D8; // type:object size:0x8 align:8 data:double
lbl_804A15E0 = .sdata2:0x804A15E0; // type:object size:0x8 align:8 data:double
lbl_804A15E8 = .sdata2:0x804A15E8; // type:object size:0x8 align:8 data:double
lbl_804A15F0 = .sdata2:0x804A15F0; // type:object size:0x8 align:8 data:double
lbl_804A15F8 = .sdata2:0x804A15F8; // type:object size:0x8 align:8 data:double
lbl_804A1600 = .sdata2:0x804A1600; // type:object size:0x8 align:8 data:double
lbl_804A1608 = .sdata2:0x804A1608; // type:object size:0x8 align:8 data:double
lbl_804A1610 = .sdata2:0x804A1610; // type:object size:0x8 align:8 data:double
lbl_804A1618 = .sdata2:0x804A1618; // type:object size:0x8 align:8 data:double
lbl_804A1620 = .sdata2:0x804A1620; // type:object size:0x8 align:8 data:double
lbl_804A1628 = .sdata2:0x804A1628; // type:object size:0x8 align:8 data:double
lbl_804A1630 = .sdata2:0x804A1630; // type:object size:0x8 align:8 data:double
lbl_804A1638 = .sdata2:0x804A1638; // type:object size:0x8 align:8 data:double
lbl_804A1640 = .sdata2:0x804A1640; // type:object size:0x8 align:8 data:double
lbl_804A1648 = .sdata2:0x804A1648; // type:object size:0x8 align:8 data:double
lbl_804A1650 = .sdata2:0x804A1650; // type:object size:0x8 align:8 data:double
lbl_804A1658 = .sdata2:0x804A1658; // type:object size:0x8 align:8 data:double
lbl_804A1660 = .sdata2:0x804A1660; // type:object size:0x8 align:8 data:double
lbl_804A1668 = .sdata2:0x804A1668; // type:object size:0x8 align:8 data:double
lbl_804A1670 = .sdata2:0x804A1670; // type:object size:0x8 align:8 data:double
lbl_804A1678 = .sdata2:0x804A1678; // type:object size:0x8 align:8 data:double
lbl_804A1680 = .sdata2:0x804A1680; // type:object size:0x8 align:8 data:double
lbl_804A1688 = .sdata2:0x804A1688; // type:object size:0x8 align:8 data:double
lbl_804A1690 = .sdata2:0x804A1690; // type:object size:0x8 align:8 data:double
lbl_804A1698 = .sdata2:0x804A1698; // type:object size:0x8 align:8 data:double
lbl_804A16A0 = .sdata2:0x804A16A0; // type:object size:0x8 align:8 data:double
lbl_804A16A8 = .sdata2:0x804A16A8; // type:object size:0x8 align:8 data:double
lbl_804A16B0 = .sdata2:0x804A16B0; // type:object size:0x8 align:8 data:double
lbl_804A16B8 = .sdata2:0x804A16B8; // type:object size:0x8 align:8 data:double
lbl_804A16C0 = .sdata2:0x804A16C0; // type:object size:0x8 align:8 data:double
lbl_804A16C8 = .sdata2:0x804A16C8; // type:object size:0x8 align:8 data:double
lbl_804A16D0 = .sdata2:0x804A16D0; // type:object size:0x8 align:8 data:double
lbl_804A16D8 = .sdata2:0x804A16D8; // type:object size:0x8 align:8 data:double
lbl_804A16E0 = .sdata2:0x804A16E0; // type:object size:0x8 align:8 data:double
lbl_804A16E8 = .sdata2:0x804A16E8; // type:object size:0x8
lbl_804A16F0 = .sdata2:0x804A16F0; // type:object size:0x8 align:4 data:float
lbl_804A16F8 = .sdata2:0x804A16F8; // type:object size:0x4 align:4 data:float
lbl_804A16FC = .sdata2:0x804A16FC; // type:object size:0x4 align:4 data:float
lbl_804A1700 = .sdata2:0x804A1700; // type:object size:0x4 align:4 data:float
lbl_804A1704 = .sdata2:0x804A1704; // type:object size:0x4 align:4 data:float
lbl_804A1708 = .sdata2:0x804A1708; // type:object size:0x4 align:4 data:float
lbl_804A1710 = .sdata2:0x804A1710; // type:object size:0x8 align:8 data:double
lbl_804A1718 = .sdata2:0x804A1718; // type:object size:0x8 align:8 data:double
lbl_804A1720 = .sdata2:0x804A1720; // type:object size:0x4 align:4 data:float
lbl_804A1724 = .sdata2:0x804A1724; // type:object size:0x4 align:4 data:float
lbl_804A1728 = .sdata2:0x804A1728; // type:object size:0x4 align:4 data:float
lbl_804A172C = .sdata2:0x804A172C; // type:object size:0x4 align:4 data:float
lbl_804A1730 = .sdata2:0x804A1730; // type:object size:0x8 align:4 data:float
lbl_804A1738 = .sdata2:0x804A1738; // type:object size:0x4 align:4 data:float
lbl_804A1740 = .sdata2:0x804A1740; // type:object size:0x8 align:8 data:double
lbl_804A1748 = .sdata2:0x804A1748; // type:object size:0x8 align:8 data:double
lbl_804A1750 = .sdata2:0x804A1750; // type:object size:0x4 align:4 data:float
lbl_804A1754 = .sdata2:0x804A1754; // type:object size:0x4 align:4 data:float
lbl_804A1758 = .sdata2:0x804A1758; // type:object size:0x4 align:4 data:float
lbl_804A175C = .sdata2:0x804A175C; // type:object size:0x4 align:4 data:float
lbl_804A1760 = .sdata2:0x804A1760; // type:object size:0x4 align:4 data:float
lbl_804A1764 = .sdata2:0x804A1764; // type:object size:0x4 align:4 data:float
lbl_804A1768 = .sdata2:0x804A1768; // type:object size:0x4 align:4 data:float
lbl_804A176C = .sdata2:0x804A176C; // type:object size:0x4 align:4 data:float
lbl_804A1770 = .sdata2:0x804A1770; // type:object size:0x4 align:4 data:float
lbl_804A1774 = .sdata2:0x804A1774; // type:object size:0x4 align:4 data:float
lbl_804A1778 = .sdata2:0x804A1778; // type:object size:0x4 align:4 data:float
lbl_804A177C = .sdata2:0x804A177C; // type:object size:0x4 align:4 data:float
lbl_804A1780 = .sdata2:0x804A1780; // type:object size:0x4 align:4 data:float
lbl_804A1784 = .sdata2:0x804A1784; // type:object size:0x4 align:4 data:float
lbl_804A1788 = .sdata2:0x804A1788; // type:object size:0x4 align:4 data:float
lbl_804A178C = .sdata2:0x804A178C; // type:object size:0x4 align:4 data:float
lbl_804A1790 = .sdata2:0x804A1790; // type:object size:0x4 align:4 data:float
lbl_804A1794 = .sdata2:0x804A1794; // type:object size:0x4 align:4 data:float
lbl_804A1798 = .sdata2:0x804A1798; // type:object size:0x4 align:4 data:float
lbl_804A179C = .sdata2:0x804A179C; // type:object size:0x4 align:4 data:float
lbl_804A17A0 = .sdata2:0x804A17A0; // type:object size:0x4 align:4 data:float
lbl_804A17A4 = .sdata2:0x804A17A4; // type:object size:0x4 align:4 data:float
lbl_804A17A8 = .sdata2:0x804A17A8; // type:object size:0x4 align:4 data:float
lbl_804A17AC = .sdata2:0x804A17AC; // type:object size:0x4 align:4 data:float
lbl_804A17B0 = .sdata2:0x804A17B0; // type:object size:0x4 align:4 data:float
lbl_804A17B4 = .sdata2:0x804A17B4; // type:object size:0x4 align:4 data:float
lbl_804A17B8 = .sdata2:0x804A17B8; // type:object size:0x4 align:4 data:float
lbl_804A17BC = .sdata2:0x804A17BC; // type:object size:0x4 align:4 data:float
lbl_804A17C0 = .sdata2:0x804A17C0; // type:object size:0x4 align:4 data:float
lbl_804A17C8 = .sdata2:0x804A17C8; // type:object size:0x8 align:8 data:double
lbl_804A17D0 = .sdata2:0x804A17D0; // type:object size:0x1 data:byte
lbl_804A17D1 = .sdata2:0x804A17D1; // type:object size:0x1 data:byte
lbl_804A17D2 = .sdata2:0x804A17D2; // type:object size:0x1 data:byte
lbl_804A17D3 = .sdata2:0x804A17D3; // type:object size:0x1 data:byte
lbl_804A17D4 = .sdata2:0x804A17D4; // type:object size:0x1 data:byte
lbl_804A17D5 = .sdata2:0x804A17D5; // type:object size:0x1 data:byte
lbl_804A17D6 = .sdata2:0x804A17D6; // type:object size:0x1 data:byte
lbl_804A17D7 = .sdata2:0x804A17D7; // type:object size:0x1 data:byte
lbl_804A17D8 = .sdata2:0x804A17D8; // type:object size:0x4 align:4 data:float
lbl_804A17DC = .sdata2:0x804A17DC; // type:object size:0x4 align:4 data:float
lbl_804A17E0 = .sdata2:0x804A17E0; // type:object size:0x4 align:4 data:float
lbl_804A17E8 = .sdata2:0x804A17E8; // type:object size:0x8 align:8 data:double
lbl_804A17F0 = .sdata2:0x804A17F0; // type:object size:0x4 align:4 data:float
lbl_804A17F4 = .sdata2:0x804A17F4; // type:object size:0x4 align:4 data:float
lbl_804A17F8 = .sdata2:0x804A17F8; // type:object size:0x4 align:4 data:float
lbl_804A17FC = .sdata2:0x804A17FC; // type:object size:0x4 align:4 data:float
lbl_804A1800 = .sdata2:0x804A1800; // type:object size:0x4 align:4 data:float
lbl_804A1804 = .sdata2:0x804A1804; // type:object size:0x4 align:4 data:float
lbl_804A1808 = .sdata2:0x804A1808; // type:object size:0x4 align:4 data:float
lbl_804A180C = .sdata2:0x804A180C; // type:object size:0x4 align:4 data:float
lbl_804A1810 = .sdata2:0x804A1810; // type:object size:0x4 align:4 data:float
lbl_804A1814 = .sdata2:0x804A1814; // type:object size:0x4 align:4 data:float
lbl_804A1818 = .sdata2:0x804A1818; // type:object size:0x8 align:8 data:double
lbl_804A1820 = .sdata2:0x804A1820; // type:object size:0x4 align:4 data:float
lbl_804A1828 = .sdata2:0x804A1828; // type:object size:0x8 align:8 data:double
lbl_804A1830 = .sdata2:0x804A1830; // type:object size:0x8 align:8 data:double
lbl_804A1838 = .sdata2:0x804A1838; // type:object size:0x4 align:4 data:float
lbl_804A183C = .sdata2:0x804A183C; // type:object size:0x4 align:4 data:float
lbl_804A1840 = .sdata2:0x804A1840; // type:object size:0x8
lbl_804A1848 = .sdata2:0x804A1848; // type:object size:0x4 align:4 data:float
lbl_804A184C = .sdata2:0x804A184C; // type:object size:0x4 align:4 data:float
lbl_804A1850 = .sdata2:0x804A1850; // type:object size:0x4 align:4 data:float
lbl_804A1854 = .sdata2:0x804A1854; // type:object size:0x4 align:4 data:float
lbl_804A1858 = .sdata2:0x804A1858; // type:object size:0x4 align:4 data:float
lbl_804A185C = .sdata2:0x804A185C; // type:object size:0x4 align:4 data:float
lbl_804A1860 = .sdata2:0x804A1860; // type:object size:0x4 align:4 data:float
lbl_804A1868 = .sdata2:0x804A1868; // type:object size:0x8 align:8 data:double
lbl_804A1870 = .sdata2:0x804A1870; // type:object size:0x4 align:4 data:float
lbl_804A1874 = .sdata2:0x804A1874; // type:object size:0x4 align:4 data:float
lbl_804A1878 = .sdata2:0x804A1878; // type:object size:0x4 align:4 data:float
lbl_804A187C = .sdata2:0x804A187C; // type:object size:0x4 align:4 data:float
lbl_804A1880 = .sdata2:0x804A1880; // type:object size:0x8 align:4 data:float
lbl_804A1888 = .sdata2:0x804A1888; // type:object size:0x4 align:4 data:float
lbl_804A188C = .sdata2:0x804A188C; // type:object size:0x4 align:4 data:float
lbl_804A1890 = .sdata2:0x804A1890; // type:object size:0x4 align:4 data:float
lbl_804A1894 = .sdata2:0x804A1894; // type:object size:0x4 align:4 data:float
lbl_804A1898 = .sdata2:0x804A1898; // type:object size:0x4 align:4 data:float
lbl_804A189C = .sdata2:0x804A189C; // type:object size:0x4 align:4 data:float
lbl_804A18A0 = .sdata2:0x804A18A0; // type:object size:0x8 align:8 data:double
lbl_804A18A8 = .sdata2:0x804A18A8; // type:object size:0x8 align:8 data:double
lbl_804A18B0 = .sdata2:0x804A18B0; // type:object size:0x8 align:4 data:float
lbl_804A18B8 = .sdata2:0x804A18B8; // type:object size:0x4 align:4 data:float
lbl_804A18BC = .sdata2:0x804A18BC; // type:object size:0x4 align:4 data:float
lbl_804A18C0 = .sdata2:0x804A18C0; // type:object size:0x4 align:4 data:float
lbl_804A18C4 = .sdata2:0x804A18C4; // type:object size:0x4 align:4 data:float
lbl_804A18C8 = .sdata2:0x804A18C8; // type:object size:0x4 align:4 data:float
lbl_804A18CC = .sdata2:0x804A18CC; // type:object size:0x4 align:4 data:float
lbl_804A18D0 = .sdata2:0x804A18D0; // type:object size:0x4 align:4 data:float
lbl_804A18D4 = .sdata2:0x804A18D4; // type:object size:0x4 align:4 data:float
lbl_804A18D8 = .sdata2:0x804A18D8; // type:object size:0x8 align:8 data:double
lbl_804A18E0 = .sdata2:0x804A18E0; // type:object size:0x8 align:8 data:double
lbl_804A18E8 = .sdata2:0x804A18E8; // type:object size:0x4 align:4 data:float
lbl_804A18EC = .sdata2:0x804A18EC; // type:object size:0x4 align:4 data:float
lbl_804A18F0 = .sdata2:0x804A18F0; // type:object size:0x4 align:4 data:float
lbl_804A18F4 = .sdata2:0x804A18F4; // type:object size:0x4 align:4 data:float
lbl_804A18F8 = .sdata2:0x804A18F8; // type:object size:0x4 align:4 data:float
lbl_804A1900 = .sdata2:0x804A1900; // type:object size:0x8 align:8 data:double
lbl_804A1908 = .sdata2:0x804A1908; // type:object size:0x8 align:8 data:double
lbl_804A1910 = .sdata2:0x804A1910; // type:object size:0x4 align:4 data:float
lbl_804A1914 = .sdata2:0x804A1914; // type:object size:0x4 align:4 data:float
lbl_804A1918 = .sdata2:0x804A1918; // type:object size:0x4 align:4 data:float
lbl_804A191C = .sdata2:0x804A191C; // type:object size:0x4 align:4 data:float
lbl_804A1920 = .sdata2:0x804A1920; // type:object size:0x4 align:4 data:float
lbl_804A1928 = .sdata2:0x804A1928; // type:object size:0x8 align:8 data:double
lbl_804A1930 = .sdata2:0x804A1930; // type:object size:0x4 align:4 data:float
lbl_804A1934 = .sdata2:0x804A1934; // type:object size:0x4 align:4 data:float
lbl_804A1938 = .sdata2:0x804A1938; // type:object size:0x4 align:4 data:float
lbl_804A193C = .sdata2:0x804A193C; // type:object size:0x4 align:4 data:float
lbl_804A1940 = .sdata2:0x804A1940; // type:object size:0x4 align:4 data:float
lbl_804A1948 = .sdata2:0x804A1948; // type:object size:0x8 align:8 data:double
lbl_804A1950 = .sdata2:0x804A1950; // type:object size:0x8 align:8 data:double
lbl_804A1958 = .sdata2:0x804A1958; // type:object size:0x4 align:4 data:float
lbl_804A195C = .sdata2:0x804A195C; // type:object size:0x4 align:4 data:float
lbl_804A1960 = .sdata2:0x804A1960; // type:object size:0x4 align:4 data:float
lbl_804A1964 = .sdata2:0x804A1964; // type:object size:0x4 align:4 data:float
lbl_804A1968 = .sdata2:0x804A1968; // type:object size:0x4 align:4 data:float
lbl_804A1970 = .sdata2:0x804A1970; // type:object size:0x8 align:8 data:double
lbl_804A1978 = .sdata2:0x804A1978; // type:object size:0x4 align:4 data:float
lbl_804A197C = .sdata2:0x804A197C; // type:object size:0x4 align:4 data:float
lbl_804A1980 = .sdata2:0x804A1980; // type:object size:0x4 align:4 data:float
lbl_804A1984 = .sdata2:0x804A1984; // type:object size:0x4 align:4 data:float
lbl_804A1988 = .sdata2:0x804A1988; // type:object size:0x4 align:4 data:float
lbl_804A198C = .sdata2:0x804A198C; // type:object size:0x4 align:4 data:float
lbl_804A1990 = .sdata2:0x804A1990; // type:object size:0x4 align:4 data:float
lbl_804A1998 = .sdata2:0x804A1998; // type:object size:0x8 align:8 data:double
lbl_804A19A0 = .sdata2:0x804A19A0; // type:object size:0x8 align:8 data:double
lbl_804A19A8 = .sdata2:0x804A19A8; // type:object size:0x4 align:4 data:float
lbl_804A19AC = .sdata2:0x804A19AC; // type:object size:0x4 align:4 data:float
lbl_804A19B0 = .sdata2:0x804A19B0; // type:object size:0x4 align:4 data:float
lbl_804A19B4 = .sdata2:0x804A19B4; // type:object size:0x4 align:4 data:float
lbl_804A19B8 = .sdata2:0x804A19B8; // type:object size:0x4 align:4 data:float
lbl_804A19BC = .sdata2:0x804A19BC; // type:object size:0x4 align:4 data:float
lbl_804A19C0 = .sdata2:0x804A19C0; // type:object size:0x8 align:8 data:double
lbl_804A19C8 = .sdata2:0x804A19C8; // type:object size:0x8 align:8 data:double
lbl_804A19D0 = .sdata2:0x804A19D0; // type:object size:0x4 align:4 data:float
lbl_804A19D4 = .sdata2:0x804A19D4; // type:object size:0x4 align:4 data:float
lbl_804A19D8 = .sdata2:0x804A19D8; // type:object size:0x8 align:8 data:double
lbl_804A19E0 = .sdata2:0x804A19E0; // type:object size:0x4 align:4 data:float
lbl_804A19E4 = .sdata2:0x804A19E4; // type:object size:0x4 align:4 data:float
lbl_804A19E8 = .sdata2:0x804A19E8; // type:object size:0x8 align:4 data:float
lbl_804A19F0 = .sdata2:0x804A19F0; // type:object size:0x4 align:4 data:float
lbl_804A19F4 = .sdata2:0x804A19F4; // type:object size:0x4 align:4 data:float
lbl_804A19F8 = .sdata2:0x804A19F8; // type:object size:0x4 align:4 data:float
lbl_804A19FC = .sdata2:0x804A19FC; // type:object size:0x4 align:4 data:float
lbl_804A1A00 = .sdata2:0x804A1A00; // type:object size:0x4 align:4 data:float
lbl_804A1A08 = .sdata2:0x804A1A08; // type:object size:0x8 align:8 data:double
lbl_804A1A10 = .sdata2:0x804A1A10; // type:object size:0x4 align:4 data:float
lbl_804A1A14 = .sdata2:0x804A1A14; // type:object size:0x4 align:4 data:float
lbl_804A1A18 = .sdata2:0x804A1A18; // type:object size:0x4 align:4 data:float
lbl_804A1A1C = .sdata2:0x804A1A1C; // type:object size:0x4 align:4 data:float
lbl_804A1A20 = .sdata2:0x804A1A20; // type:object size:0x4 align:4 data:float
lbl_804A1A24 = .sdata2:0x804A1A24; // type:object size:0x4 align:4 data:float
lbl_804A1A28 = .sdata2:0x804A1A28; // type:object size:0x8 align:8 data:double
lbl_804A1A30 = .sdata2:0x804A1A30; // type:object size:0x8 align:8 data:double
lbl_804A1A38 = .sdata2:0x804A1A38; // type:object size:0x4 align:4 data:float
lbl_804A1A3C = .sdata2:0x804A1A3C; // type:object size:0x4 align:4 data:float
lbl_804A1A40 = .sdata2:0x804A1A40; // type:object size:0x4 align:4 data:float
lbl_804A1A44 = .sdata2:0x804A1A44; // type:object size:0x4 align:4 data:float
lbl_804A1A48 = .sdata2:0x804A1A48; // type:object size:0x4 align:4 data:float
lbl_804A1A4C = .sdata2:0x804A1A4C; // type:object size:0x4 align:4 data:float
lbl_804A1A50 = .sdata2:0x804A1A50; // type:object size:0x8 align:8 data:double
lbl_804A1A58 = .sdata2:0x804A1A58; // type:object size:0x8 align:8 data:double
lbl_804A1A60 = .sdata2:0x804A1A60; // type:object size:0x4 align:4 data:float
lbl_804A1A64 = .sdata2:0x804A1A64; // type:object size:0x4 align:4 data:float
lbl_804A1A68 = .sdata2:0x804A1A68; // type:object size:0x4 align:4 data:float
lbl_804A1A6C = .sdata2:0x804A1A6C; // type:object size:0x4 align:4 data:float
lbl_804A1A70 = .sdata2:0x804A1A70; // type:object size:0x4 align:4 data:float
lbl_804A1A74 = .sdata2:0x804A1A74; // type:object size:0x4 align:4 data:float
lbl_804A1A78 = .sdata2:0x804A1A78; // type:object size:0x4 align:4 data:float
lbl_804A1A7C = .sdata2:0x804A1A7C; // type:object size:0x4 align:4 data:float
lbl_804A1A80 = .sdata2:0x804A1A80; // type:object size:0x4 align:4 data:float
lbl_804A1A88 = .sdata2:0x804A1A88; // type:object size:0x8 align:8 data:double
lbl_804A1A90 = .sdata2:0x804A1A90; // type:object size:0x8 align:8 data:double
lbl_804A1A98 = .sdata2:0x804A1A98; // type:object size:0x8 align:4 data:float
lbl_804A1AA0 = .sdata2:0x804A1AA0; // type:object size:0x4 align:4 data:float
lbl_804A1AA4 = .sdata2:0x804A1AA4; // type:object size:0x4 align:4 data:float
lbl_804A1AA8 = .sdata2:0x804A1AA8; // type:object size:0x4 align:4 data:float
lbl_804A1AAC = .sdata2:0x804A1AAC; // type:object size:0x4 align:4 data:float
lbl_804A1AB0 = .sdata2:0x804A1AB0; // type:object size:0x4 align:4 data:float
lbl_804A1AB8 = .sdata2:0x804A1AB8; // type:object size:0x8 align:8 data:double
lbl_804A1AC0 = .sdata2:0x804A1AC0; // type:object size:0x8 align:8 data:double
lbl_804A1AC8 = .sdata2:0x804A1AC8; // type:object size:0x8 align:4 data:float
lbl_804A1AD0 = .sdata2:0x804A1AD0; // type:object size:0x4 align:4 data:float
lbl_804A1AD4 = .sdata2:0x804A1AD4; // type:object size:0x4 align:4 data:float
lbl_804A1AD8 = .sdata2:0x804A1AD8; // type:object size:0x4 align:4 data:float
lbl_804A1ADC = .sdata2:0x804A1ADC; // type:object size:0x4 align:4 data:float
lbl_804A1AE0 = .sdata2:0x804A1AE0; // type:object size:0x4 align:4 data:float
lbl_804A1AE4 = .sdata2:0x804A1AE4; // type:object size:0x4 align:4 data:float
lbl_804A1AE8 = .sdata2:0x804A1AE8; // type:object size:0x8 align:8 data:double
lbl_804A1AF0 = .sdata2:0x804A1AF0; // type:object size:0x8 align:8 data:double
lbl_804A1AF8 = .sdata2:0x804A1AF8; // type:object size:0x4 align:4 data:float
lbl_804A1AFC = .sdata2:0x804A1AFC; // type:object size:0x4 align:4 data:float
lbl_804A1B00 = .sdata2:0x804A1B00; // type:object size:0x4 align:4 data:float
lbl_804A1B04 = .sdata2:0x804A1B04; // type:object size:0x4 align:4 data:float
lbl_804A1B08 = .sdata2:0x804A1B08; // type:object size:0x4 align:4 data:float
lbl_804A1B10 = .sdata2:0x804A1B10; // type:object size:0x8 align:8 data:double
lbl_804A1B18 = .sdata2:0x804A1B18; // type:object size:0x8 align:8 data:double
lbl_804A1B20 = .sdata2:0x804A1B20; // type:object size:0x4 align:4 data:float
lbl_804A1B24 = .sdata2:0x804A1B24; // type:object size:0x4 align:4 data:float
lbl_804A1B28 = .sdata2:0x804A1B28; // type:object size:0x4 align:4 data:float
lbl_804A1B2C = .sdata2:0x804A1B2C; // type:object size:0x4 align:4 data:float
lbl_804A1B30 = .sdata2:0x804A1B30; // type:object size:0x4 align:4 data:float
lbl_804A1B34 = .sdata2:0x804A1B34; // type:object size:0x4 align:4 data:float
lbl_804A1B38 = .sdata2:0x804A1B38; // type:object size:0x8 align:4 data:float
lbl_804A1B40 = .sdata2:0x804A1B40; // type:object size:0x4 align:4 data:float
lbl_804A1B44 = .sdata2:0x804A1B44; // type:object size:0x4 align:4 data:float
lbl_804A1B48 = .sdata2:0x804A1B48; // type:object size:0x8 align:8 data:double
lbl_804A1B50 = .sdata2:0x804A1B50; // type:object size:0x4 align:4 data:float
lbl_804A1B54 = .sdata2:0x804A1B54; // type:object size:0x4 align:4 data:float
lbl_804A1B58 = .sdata2:0x804A1B58; // type:object size:0x4 align:4 data:float
lbl_804A1B60 = .sdata2:0x804A1B60; // type:object size:0x8 align:8 data:double
lbl_804A1B68 = .sdata2:0x804A1B68; // type:object size:0x4 align:4 data:float
lbl_804A1B6C = .sdata2:0x804A1B6C; // type:object size:0x4 align:4 data:float
lbl_804A1B70 = .sdata2:0x804A1B70; // type:object size:0x8 align:4 data:float
lbl_804A1B78 = .sdata2:0x804A1B78; // type:object size:0x4 align:4 data:float
lbl_804A1B7C = .sdata2:0x804A1B7C; // type:object size:0x4 align:4 data:float
lbl_804A1B80 = .sdata2:0x804A1B80; // type:object size:0x4 align:4 data:float
lbl_804A1B84 = .sdata2:0x804A1B84; // type:object size:0x4 align:4 data:float
lbl_804A1B88 = .sdata2:0x804A1B88; // type:object size:0x8 align:8 data:double
lbl_804A1B90 = .sdata2:0x804A1B90; // type:object size:0x4 align:4 data:float
lbl_804A1B94 = .sdata2:0x804A1B94; // type:object size:0x4 align:4 data:float
lbl_804A1B98 = .sdata2:0x804A1B98; // type:object size:0x8 align:8 data:double
lbl_804A1BA0 = .sdata2:0x804A1BA0; // type:object size:0x4 align:4 data:float
lbl_804A1BA4 = .sdata2:0x804A1BA4; // type:object size:0x4 align:4 data:float
lbl_804A1BA8 = .sdata2:0x804A1BA8; // type:object size:0x8 align:4 data:float
lbl_804A1BB0 = .sdata2:0x804A1BB0; // type:object size:0x4 align:4 data:float
lbl_804A1BB4 = .sdata2:0x804A1BB4; // type:object size:0x4 align:4 data:float
lbl_804A1BB8 = .sdata2:0x804A1BB8; // type:object size:0x8 align:8 data:double
lbl_804A1BC0 = .sdata2:0x804A1BC0; // type:object size:0x8 align:8 data:double
lbl_804A1BC8 = .sdata2:0x804A1BC8; // type:object size:0x4 align:4 data:float
lbl_804A1BCC = .sdata2:0x804A1BCC; // type:object size:0x4 align:4 data:float
lbl_804A1BD0 = .sdata2:0x804A1BD0; // type:object size:0x4 align:4 data:float
lbl_804A1BD8 = .sdata2:0x804A1BD8; // type:object size:0x8 align:8 data:double
lbl_804A1BE0 = .sdata2:0x804A1BE0; // type:object size:0x8 align:4 data:float
lbl_804A1BE8 = .sdata2:0x804A1BE8; // type:object size:0x4 align:4 data:float
lbl_804A1BEC = .sdata2:0x804A1BEC; // type:object size:0x4 align:4 data:float
lbl_804A1BF0 = .sdata2:0x804A1BF0; // type:object size:0x8 align:4 data:float
lbl_804A1BF8 = .sdata2:0x804A1BF8; // type:object size:0x4 align:4 data:float
lbl_804A1BFC = .sdata2:0x804A1BFC; // type:object size:0x4 align:4 data:float
lbl_804A1C00 = .sdata2:0x804A1C00; // type:object size:0x4 align:4 data:float
lbl_804A1C04 = .sdata2:0x804A1C04; // type:object size:0x4 align:4 data:float
lbl_804A1C08 = .sdata2:0x804A1C08; // type:object size:0x8 align:4 data:float
lbl_804A1C10 = .sdata2:0x804A1C10; // type:object size:0x4 align:4 data:float
lbl_804A1C18 = .sdata2:0x804A1C18; // type:object size:0x8 align:8 data:double
lbl_804A1C20 = .sdata2:0x804A1C20; // type:object size:0x4 align:4 data:float
lbl_804A1C28 = .sdata2:0x804A1C28; // type:object size:0x8 align:8 data:double
lbl_804A1C30 = .sdata2:0x804A1C30; // type:object size:0x4 align:4 data:float
lbl_804A1C34 = .sdata2:0x804A1C34; // type:object size:0x4 align:4 data:float
lbl_804A1C38 = .sdata2:0x804A1C38; // type:object size:0x4 align:4 data:float
lbl_804A1C3C = .sdata2:0x804A1C3C; // type:object size:0x4 align:4 data:float
lbl_804A1C40 = .sdata2:0x804A1C40; // type:object size:0x4 align:4 data:float
lbl_804A1C44 = .sdata2:0x804A1C44; // type:object size:0x4 align:4 data:float
lbl_804A1C48 = .sdata2:0x804A1C48; // type:object size:0x4 align:4 data:float
lbl_804A1C50 = .sdata2:0x804A1C50; // type:object size:0x8 align:8 data:double
lbl_804A1C58 = .sdata2:0x804A1C58; // type:object size:0x4 align:4 data:float
lbl_804A1C60 = .sdata2:0x804A1C60; // type:object size:0x8 align:8 data:double
lbl_804A1C68 = .sdata2:0x804A1C68; // type:object size:0x4 align:4 data:float
lbl_804A1C70 = .sdata2:0x804A1C70; // type:object size:0x8 align:8 data:double
lbl_804A1C78 = .sdata2:0x804A1C78; // type:object size:0x4 align:4 data:float
lbl_804A1C80 = .sdata2:0x804A1C80; // type:object size:0x8 align:8 data:double
